,x
1,0.177384126
2,0.355523863
3,0.581692307
6,0.002050748
8,0.261674398
10,0.448431222
11,0.026303374
12,0.386651066
13,0.123853544
14,-0.044344094
16,0.157594456
18,0.050583466
19,0.475148514
20,-0.057774523
24,0.142516805
29,0.508520228
31,-0.030187281
32,0.494451402
33,0.10549811
36,0.075956644
37,-0.271239711
38,0.274325103
39,0.610729379
41,-0.074005281
42,0.245511526
44,-0.23897427
47,0.55485018
48,0.312798551
49,0.232590896
51,-0.222130558
54,0.527721005
55,0.213306009
56,0.320250357
58,0.294844584
59,-0.022650158
61,0.055620009
64,-0.01015913
66,0.642536504
68,0.362059026
69,-0.258309067
70,0.664283919
71,-0.299162593
72,0.721753453
77,-0.187594037
78,0.524208474
79,0.620635104
80,-0.107589849
